npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\makar\\AppData\\Local\\Temp\\chromatic--7684-3fz8MuNuYVtc
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8432) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\makar\Desktop\toast-lib\storybook-init-framework-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\.storybook\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 931/935 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 932/935 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 932/936 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 933/936 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 933/937 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 933/938 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 934/938 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 935/938 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 935/939 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 936/939 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 936/940 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 936/941 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 69% building 937/941 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 69% building 937/942 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 69% building 937/943 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 937/944 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 937/945 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 937/946 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 937/947 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 937/948 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 937/949 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 937/950 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 938/950 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 938/951 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 938/952 modules 14 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 938/953 modules 15 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 939/954 modules 15 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 939/955 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 939/957 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 941/957 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 942/957 modules 15 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 943/957 modules 14 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 944/957 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 945/957 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 946/957 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 947/957 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 948/957 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 949/957 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 950/957 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 951/957 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 952/957 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 953/957 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 954/957 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 955/957 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 956/957 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 70% building 957/957 modules 0 active 
<s> [webpack.Progress] 69% building 957/958 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 957/959 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 957/960 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 957/961 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 957/962 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 957/963 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 957/964 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 957/965 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 957/966 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 957/967 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 957/970 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active C:\Users\makar\Desktop\toast-lib\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 957/972 modules 15 active C:\Users\makar\Desktop\toast-lib\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 957/973 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 957/975 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 68% building 957/976 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 957/977 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 68% building 957/978 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 957/979 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 957/980 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 957/981 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 957/982 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 957/983 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 958/983 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 959/983 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 960/983 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 961/983 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 962/983 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 963/983 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 964/983 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 965/983 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 967/983 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 968/983 modules 15 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 972/983 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 973/983 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 974/983 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 975/983 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 976/983 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 977/983 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 977/984 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 977/985 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 979/985 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 980/985 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 981/985 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 982/985 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 983/985 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 984/985 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 70% building 985/985 modules 0 active 
<s> [webpack.Progress] 69% building 985/986 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 985/987 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 985/988 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 69% building 985/989 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 985/990 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 985/991 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 985/992 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 985/993 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 985/994 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 985/995 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 985/996 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 985/998 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active C:\Users\makar\Desktop\toast-lib\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 985/1000 modules 15 active C:\Users\makar\Desktop\toast-lib\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 985/1001 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 985/1002 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 985/1003 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 985/1004 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 985/1005 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 68% building 985/1006 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 986/1006 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 988/1006 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\base64.js
